,unique_id,radius,pre_buf_r,pre_buf_x0,pre_ring_r,pre_ring_x0,post_buf_r,post_buf_x0,post_ring_r,post_ring_x0,total_ring_r,total_ring_x0,buff_diff_growth,ring_diff_growth,ring_buff_diff
0,AGO1,10000,0.1310318344,4.69E-104,0.1185954126,1.29E-94,0.01524677345,1.15E-09,0.03734865406,1.33E-28,0.1200077696,1.05E-95,-0.1157850609,-0.08124675849,-0.03453830244
1,ARG1,10000,0.001376525272,665.4708253,0.01483392819,1.28E-09,0.01140060489,1.63E-06,0.01533820003,4.81E-10,0.01583822149,1.79E-10,0.01002407962,0.0005042718422,0.009519807781
3,ARG3,10000,0.04634191587,3.84E-36,0.02109665878,7.00E-15,0.02168099219,2.05E-15,0.01554559259,3.69E-10,0.01556301305,3.57E-10,-0.02466092368,-0.005551066196,-0.01910985749
4,ARG4,10000,0.05638739791,1.71E-44,0.04157218178,1.58E-32,0.02557110457,7.50E-19,0.02636529352,7.62E-20,0.01922792855,9.57E-14,-0.03081629335,-0.01520688825,-0.01560940509
5,ARG5,10000,0.05599494378,6.22E-44,0.04111679615,8.07E-32,0.02479520781,6.00E-18,0.02755336226,1.85E-20,0.02756540958,1.81E-20,-0.03119973597,-0.0135634339,-0.01763630207
6,ARG6,10000,0.0127858621,4.61E-08,0.08112235868,6.50E-65,0.04048828032,1.99E-31,0.04436914905,7.52E-35,0.05498185883,1.11E-43,0.02770241822,-0.03675320963,0.06445562785
7,ARG9,10000,0.03677548331,3.89E-28,0.02613781158,2.32E-19,0.02832473023,4.29E-21,0.0294658336,3.04E-22,0.02003992268,3.32E-14,-0.008450753081,0.003328022024,-0.0117787751
9,BEN1,10000,0.08119997176,2.51E-65,0.04405344616,9.99E-35,0.03815922604,6.78E-30,0.005831978077,0.03950561944,0.03948129387,6.48E-31,-0.04304074573,-0.03822146808,-0.004819277647
10,BGD1,10000,0.02853289638,4.07E-21,0.03733033426,1.04E-28,0.01992523575,7.94E-14,0.04065433759,1.47E-31,0.03083238588,2.89E-23,-0.008607660624,0.003324003331,-0.01193166396
11,BGD11,10000,0.01003697064,1.10E-05,0.00935643576,3.94E-05,0.07881744524,3.18E-63,0.06569813664,1.41E-52,0.01863523216,4.45E-13,0.0687804746,0.05634170088,0.01243877372
13,BGD3,10000,0.01995372008,3.36E-14,0.03630997726,2.21E-28,0.01885105696,2.75E-13,0.04476559994,1.68E-35,0.03595781751,4.16E-28,-0.001102663118,0.008455622672,-0.00955828579
14,BGD4,10000,0.06146645866,7.95E-49,-0.04790081713,1.04E+46,0.04775356017,1.78E-37,0.03953694835,1.08E-30,0.04010818269,3.59E-31,-0.01371289849,0.08743776548,-0.101150664
16,BGD5,10000,0.03683388349,1.28E-28,0.03433690393,7.13E-27,0.03092886655,9.75E-24,0.04989558761,5.54E-40,0.02964129536,5.78E-23,-0.005905016938,0.01555868368,-0.02146370062
17,BGD6,10000,0.005956344656,0.06258557389,0.004124013778,1.344040944,0.04204246457,1.11E-32,0.0466697308,8.17E-37,0.01458588881,1.34E-09,0.03608611991,0.04254571703,-0.006459597116
19,BGD8,10000,0.03303482899,1.09E-25,0.01492841001,2.05E-10,0.03061647907,1.02E-23,0.04267871838,5.92E-34,0.02326867764,1.54E-17,-0.002418349914,0.02775030837,-0.03016865829
21,BLZ1,10000,0.07137693729,3.44E-57,0.06284968294,1.61E-50,0.02687091541,2.37E-20,0.03153696121,1.65E-24,0.04257112037,8.41E-34,-0.04450602188,-0.03131272173,-0.01319330015
22,BLZ2,10000,0.07038161837,4.91E-56,0.1223624938,4.32E-97,0.011674029,3.82E-07,0.01674448726,1.61E-11,0.01837668263,6.43E-13,-0.05870758937,-0.1056180065,0.04691041712
27,BOL5,10000,0.2529583613,5.35E-193,0.08356661825,6.63E-67,0.08687935732,6.22E-70,0.04260886503,1.38E-33,0.03973727284,3.52E-31,-0.1660790039,-0.04095775322,-0.1251212507
33,CHN1,10000,0.02588472892,4.87E-19,0.07175448176,1.49E-57,0.0297069054,2.84E-22,0.07489712741,3.70E-60,0.06567942506,1.26E-52,0.003822176478,0.003142645644,0.0006795308336
34,CHN10,10000,0.08322297273,9.87E-67,0.07200761215,9.71E-58,0.06753111091,5.40E-54,0.06650490234,2.76E-53,0.06544732137,2.05E-52,-0.01569186181,-0.005502709805,-0.01018915201
35,CHN12,10000,0.08195820557,2.34E-65,0.06161973531,1.04E-48,0.03290404401,6.93E-25,0.01916030592,3.85E-13,0.04392521208,4.03E-34,-0.04905416156,-0.04245942938,-0.006594732176
36,CHN13,10000,0.04614581716,1.20E-35,0.06336565344,5.95E-50,0.006863432769,0.02115286878,0.01864972234,1.35E-12,0.03317628205,5.80E-25,-0.03928238439,-0.0447159311,0.005433546711
37,CHN17,10000,0.1552146668,3.98E-122,0.1195145696,7.43E-95,0.0327293835,1.25E-24,0.03477140823,2.20E-26,0.06508948771,1.33E-51,-0.1224852833,-0.08474316135,-0.03774212191
38,CHN20,10000,0.01392323774,2.67E-09,0.00810851214,9.79E-05,0.06738488326,6.41E-54,0.09688669267,4.52E-78,0.07204925388,4.55E-58,0.05346164551,0.08877818052,-0.03531653501
39,CHN22,10000,0.110954292,1.96E-88,0.09711175166,1.12E-77,0.03871146023,7.94E-30,0.03946998919,1.15E-30,0.07029394152,3.37E-56,-0.07224283174,-0.05764176247,-0.01460106927
40,CHN23,10000,0.08425258911,2.90E-67,0.05050327008,9.89E-40,0.01928844976,2.58E-13,0.01536637614,4.84E-10,0.04159530526,2.49E-32,-0.06496413935,-0.03513689393,-0.02982724541
42,CHN26,10000,0.09313768667,1.05E-74,0.076367681,2.55E-61,0.07639058026,2.86E-61,0.07208640026,6.83E-58,0.06846581509,6.29E-55,-0.01674710641,-0.004281280743,-0.01246582567
43,CHN28,10000,0.08124543892,1.39E-64,0.09056968243,3.30E-72,0.02192612367,2.03E-15,0.03802339691,4.26E-29,0.07664863827,5.18E-61,-0.05931931525,-0.05254628552,-0.006773029725
44,CHN3,10000,0.09165148593,1.02E-72,0.07579237375,4.15E-60,0.006563771323,0.03227829397,0.0122496365,3.67E-07,0.03450814594,3.70E-26,-0.08508771461,-0.06354273725,-0.02154497736
45,CHN31,10000,0.09036081984,4.24E-72,0.08232506822,6.59E-66,0.03204825296,3.35E-24,0.04942124312,5.60E-39,0.07198618148,1.44E-57,-0.05831256689,-0.0329038251,-0.02540874178
46,CHN33,10000,0.1206781943,7.35E-96,0.08029764201,5.37E-64,0.02141361668,4.56E-15,0.02460192698,7.18E-18,0.05678516019,6.80E-45,-0.09926457764,-0.05569571502,-0.04356886262
47,CHN36,10000,0.08935850888,5.25E-71,0.1181907584,4.61E-94,0.004654668939,1.442475111,0.02436576656,1.02E-17,0.07458309948,1.55E-59,-0.08470383994,-0.09382499182,0.009121151879
48,CHN37,10000,0.06776991339,1.31E-53,0.07498470738,1.68E-59,0.02013037789,6.65E-14,0.02245716786,6.59E-16,0.04466200751,1.14E-34,-0.04763953549,-0.05252753952,0.004888004024
49,CHN38,10000,0.1094077604,6.50E-87,0.1039705536,1.03E-82,0.01251500639,2.50E-07,0.01522571889,1.09E-09,0.06569692181,4.36E-52,-0.096892754,-0.0887448347,-0.008147919301
50,CHN39,10000,0.07781287393,8.36E-62,0.06181589997,7.24E-49,0.01353896219,2.89E-08,0.01742475222,1.22E-11,0.04477090977,8.14E-35,-0.06427391175,-0.04439114775,-0.019882764
51,CHN40,10000,0.09372605967,1.95E-74,0.08592984685,2.62E-68,0.01483052303,2.32E-09,0.01785199089,5.47E-12,0.04328779286,1.52E-33,-0.07889553663,-0.06807785595,-0.01081768068
52,CHN41,10000,0.05512664236,2.06E-43,0.04474012339,8.86E-35,0.02965337826,3.86E-22,0.02767771801,1.79E-20,0.03184303572,5.29E-24,-0.0254732641,-0.01706240539,-0.00841085871
53,CHN42,10000,0.06831968598,4.79E-54,0.05400310487,2.25E-42,0.01689083863,4.00E-11,0.01699361134,2.94E-11,0.03411396143,7.69E-26,-0.05142884734,-0.03700949354,-0.01441935381
54,CHN45,10000,0.0822915615,2.00E-65,0.07105069236,2.17E-56,0.01453204084,4.46E-09,0.01969813703,1.49E-13,0.05235944043,4.18E-41,-0.06775952066,-0.05135255534,-0.01640696532
55,CHN46,10000,0.1513779917,2.74E-119,0.08352461453,1.60E-66,0.01960780577,1.99E-13,0.03152847633,1.27E-23,0.06666098114,6.95E-53,-0.1317701859,-0.0519961382,-0.0797740477
56,CHN47,10000,0.06814703353,5.05E-54,0.03347952334,1.97E-25,0.03421287992,6.01E-26,0.03993953797,7.33E-31,0.03614339317,1.15E-27,-0.03393415361,0.006460014634,-0.04039416824
57,CHN49,10000,0.02217276876,1.12E-15,0.03590749357,2.26E-27,0.01809719606,3.33E-12,0.03311991542,4.75E-25,0.03132987989,1.57E-23,-0.004075572696,-0.002787578144,-0.001287994553
58,CHN50,10000,0.07337429738,1.79E-58,0.05330895716,5.40E-42,0.02150088386,2.96E-15,0.01299461411,5.04E-08,0.03130754356,1.12E-23,-0.05187341352,-0.04031434304,-0.01155907048
59,CHN51,10000,0.1052610904,8.71E-84,0.09131443065,5.31E-73,0.02785001241,1.32E-20,0.04497098333,3.12E-35,0.06522137378,5.36E-52,-0.07741107797,-0.04634344732,-0.03106763065
60,CHN53,10000,0.1242822024,1.36E-98,0.06624511311,1.27E-52,0.04578295503,1.07E-35,0.05982867298,2.13E-47,0.05882539485,1.44E-46,-0.07849924736,-0.006416440125,-0.07208280723
61,CHN55,10000,0.1161806419,1.61E-92,0.1092226239,4.75E-87,0.03919324651,3.43E-30,0.03202258324,3.61E-24,0.07871261941,7.72E-63,-0.07698739538,-0.07720004067,0.0002126452951
62,CHN57,10000,0.1266607033,1.76E-100,0.08689768938,3.60E-69,0.01991830287,9.50E-14,0.01782559033,5.76E-12,0.05613269052,3.01E-44,-0.1067424004,-0.06907209905,-0.03767030139
63,CHN58,10000,0.08724047381,3.07E-69,0.05599211376,4.52E-44,0.01970303212,1.67E-13,0.03178395028,6.85E-24,0.04199095062,1.73E-32,-0.0675374417,-0.02420816349,-0.04332927821
64,CHN6,10000,0.05884318275,3.36E-46,0.1029376841,8.55E-82,0.01049092872,1.46E-05,0.01984142663,1.20E-13,0.05269431891,2.43E-41,-0.04835225404,-0.08309625745,0.03474400341
65,CHN62,10000,0.05024204697,2.75E-39,0.07846297007,1.59E-62,0.004406359538,1.769473894,0.002826121308,28.59741196,0.03136052477,8.93E-24,-0.04583568743,-0.07563684876,0.02980116133
66,CHN64,10000,0.09085937327,1.64E-72,0.06847953035,1.15E-54,0.04410772059,2.53E-34,0.05326639956,4.24E-42,0.0717424032,2.68E-57,-0.04675165268,-0.01521313079,-0.03153852189
67,CHN8,10000,0.08465039676,1.83E-67,0.06540263055,4.02E-52,0.03321449555,3.54E-25,0.03043748327,4.98E-23,0.05233724048,2.11E-41,-0.05143590122,-0.03496514728,-0.01647075394
68,CIV2,10000,0.06798209821,1.33E-54,0.05681564167,7.34E-46,0.08703946468,4.45E-70,0.1197463551,2.21E-96,0.06694191366,3.61E-54,0.01905736647,0.06293071345,-0.04387334698
77,COL10,10000,0.004019497745,5.855083941,0.0007546564013,3699.086007,-0.001039435668,159217.5499,0.009141441178,0.0001938259881,0.00281957089,59.98740941,-0.005058933413,0.008386784777,-0.01344571819
78,COL11,10000,0.003640122773,9.155403286,0.005316544692,0.2930028565,0.01846249683,1.50E-12,0.01267144148,1.29E-07,0.007744525783,0.002359269897,0.01482237406,0.007354896786,0.007467477275
79,COL12,10000,0.01091712961,5.11E-06,0.02695362841,4.68E-20,0.01026570857,1.87E-05,0.0167231463,2.39E-11,0.02097400104,5.49E-15,-0.0006514210361,-0.01023048211,0.009579061078
80,COL14,10000,0.008281925957,5.05E-05,0.05071618766,1.45E-41,0.1836476793,5.49E-145,0.2778720893,1.79E-212,0.09314089564,6.13E-76,0.1753657534,0.2271559017,-0.05179014831
81,COL17,10000,0.01268464726,1.32E-07,0.009800891642,2.82E-05,0.0262653896,3.09E-19,0.04264725316,3.09E-33,0.01544622089,4.06E-10,0.01358074234,0.03284636152,-0.01926561918
82,COL18,10000,0.03718653181,6.17E-29,0.01528217869,2.90E-10,0.05885693919,5.67E-47,0.03923871111,1.21E-30,0.01858464313,4.39E-13,0.02167040738,0.02395653241,-0.002286125034
84,COL20,10000,0.01366762091,1.75E-08,0.03079314032,1.11E-23,0.03442940271,3.30E-26,0.04848920899,1.48E-38,0.03348653112,6.00E-26,0.0207617818,0.01769606867,0.003065713134
85,COL21,10000,0.008545002791,0.000569368899,0.01124378117,2.22E-06,0.01613859716,1.60E-10,0.01763610569,6.90E-12,0.01213737355,3.79E-07,0.007593594369,0.006392324527,0.001201269842
86,COL23,10000,0.01348718313,9.52E-09,0.01150824763,5.62E-07,-8.48E-06,4660.686271,0.008494658039,0.0002187001677,0.009795521485,1.67E-05,-0.01349566281,-0.003013589587,-0.01048207322
87,COL24,10000,0.0238903634,1.09E-17,0.01139437669,2.09E-07,0.02467348788,2.32E-18,0.05545253016,1.63E-44,0.03475792552,3.13E-27,0.0007831244834,0.04405815346,-0.04327502898
88,COL25,10000,0.04511528075,2.31E-35,0.03734538326,6.19E-29,0.01452016403,1.77E-09,0.00452746371,0.6868525599,0.02733072825,1.63E-20,-0.03059511672,-0.03281791955,0.002222802829
89,COL26,10000,0.02369884769,1.88E-17,0.02193531943,2.62E-16,0.05972584963,1.06E-47,0.1226965729,1.64E-98,0.03275863078,1.86E-25,0.03602700194,0.1007612535,-0.06473425153
90,COL27,10000,0.009103602101,9.52E-05,0.02269619528,1.14E-16,0.02831640662,3.15E-21,0.05937543222,1.70E-47,0.02453800288,3.11E-18,0.01921280452,0.03667923694,-0.01746643242
91,COL3,10000,0.01834918126,1.62E-12,0.009628660481,4.38E-05,0.01992521757,6.84E-14,0.01823359868,1.54E-12,0.006205464856,0.03855450416,0.00157603631,0.0086049382,-0.007028901889
92,COL4,10000,0.07036492541,1.31E-55,0.04295262999,3.31E-33,0.008215355685,0.0009971010581,0.00252290424,67.3094897,0.008319031854,0.0006236193391,-0.06214956972,-0.04042972575,-0.02171984397
93,COL5,10000,0.003026558028,17.36664708,0.03376790327,1.50E-25,0.01313238942,4.64E-08,0.0110770638,2.93E-06,0.01397539309,9.29E-09,0.0101058314,-0.02269083947,0.03279667087
95,COL7,10000,-0.0419344473,1.43E+41,0.07649338805,1.50E-60,0.01014036996,2.07E-05,0.01125160904,1.74E-06,0.01082941869,4.03E-06,0.05207481726,-0.06524177901,0.1173165963
96,COL8,10000,0.04530603429,1.40E-35,0.03707388506,9.11E-29,0.02767040316,8.92E-21,0.02248985052,1.92E-16,0.02899001757,5.66E-22,-0.01763563113,-0.01458403454,-0.003051596589
97,COL9,10000,0.03263862238,1.28E-24,0.01971256621,7.98E-14,0.02115010394,7.08E-15,0.01137467881,1.08E-06,0.01367922236,1.13E-08,-0.01148851843,-0.008337887401,-0.003150631034
98,CRI1,10000,0.01470981698,2.54E-09,0.01338079393,2.82E-08,0.01959920786,1.60E-13,0.01767784184,5.64E-12,0.01353130157,2.09E-08,0.004889390884,0.004297047911,0.0005923429732
99,CRI12,10000,0.006004898718,0.1102992374,0.01188688327,6.29E-07,0.004472805413,2.416213828,0.006021669697,0.07428259874,0.01033315556,1.36E-05,-0.001532093304,-0.005865213577,0.004333120272
100,CRI15,10000,0.001956820476,421.5274981,0.01896767405,5.72E-13,0.005534943611,0.3231479703,0.01454895975,3.28E-09,0.01339666772,3.25E-08,0.003578123135,-0.004418714294,0.007996837429
104,CRI5,10000,0.0129685002,7.58E-08,0.01351233574,1.71E-08,0.01837517415,1.73E-12,0.01648726046,4.81E-11,0.0147540959,1.48E-09,0.00540667395,0.002974924726,0.002431749224
105,CRI7,10000,0.01165030414,1.26E-06,0.01142831242,1.41E-06,0.02486409847,5.44E-18,0.03818799544,1.94E-29,0.0121195175,3.59E-07,0.01321379433,0.02675968302,-0.0135458887
106,CRI9,10000,0.009826414009,6.59E-05,0.02308446983,1.94E-16,0.002400255239,166.6581963,0.008597835172,0.0004687658871,0.0115534163,1.31E-06,-0.00742615877,-0.01448663466,0.007060475887
110,DOM10,10000,0.05621445979,2.99E-44,0.2795823666,1.81E-210,0.01480617935,1.46E-09,0.01624460852,5.70E-11,0.01920075427,1.66E-13,-0.04140828044,-0.2633377581,0.2219294776
111,DOM11,10000,-0.01182260991,200850949134962,-0.012961458,1.75288E+15,0.01528720403,8.55E-10,0.008594703587,0.0003766033529,0.01030222216,1.26E-05,0.02710981393,0.02155616159,0.005553652347
112,DOM13,10000,0.09505291847,8.26E-76,0.09372744643,3.74E-75,0.03144136362,8.42E-24,0.05349389495,1.25E-42,0.059113749,2.84E-47,-0.06361155486,-0.04023355148,-0.02337800338
114,DOM20,10000,0.09260948113,6.10E-74,0.1073526372,4.70E-86,0.02750280719,1.58E-20,0.0587512637,4.11E-47,0.06427080671,1.20E-51,-0.06510667394,-0.04860137354,-0.0165053004
115,DOM28,10000,0.09256766579,2.03E-73,0.09985205784,2.00E-79,0.009521143404,6.86E-05,0.01237571634,1.49E-07,0.0211539688,4.33E-15,-0.08304652239,-0.0874763415,0.004429819108
119,DOM60,10000,0.08820370824,5.36E-70,0.1048825545,2.38E-83,0.008612161309,0.0003947318418,0.01051057153,6.01E-06,0.01756252163,5.11E-12,-0.07959154693,-0.09437198298,0.01478043605
126,EGY4,10000,0.04388428837,5.79E-34,0.07328986971,2.65E-58,0.01868825575,1.01E-12,0.02454137724,6.23E-18,0.03486983727,1.09E-26,-0.02519603262,-0.04874849247,0.02355245985
127,EGY5,10000,0.04876136483,6.95E-38,0.06859030853,2.31E-54,0.009989507463,3.34E-05,0.02343809451,6.94E-17,0.02948035828,5.04E-22,-0.03877185737,-0.04515221401,0.006380356647
128,EGY6,10000,0.1128533821,1.90E-89,0.05670320668,1.52E-44,0.02224606167,1.02E-15,0.02153205555,3.80E-15,0.02921809072,1.08E-21,-0.09060732045,-0.03517115113,-0.05543616932
129,EGY7,10000,0.04111706491,1.50E-31,0.05183964812,1.79E-40,0.003732313977,9.957288272,0.004279189927,3.274206566,0.02398700904,3.47E-17,-0.03738475094,-0.04756045819,0.01017570726
130,EGY8,10000,0.05597014925,6.18E-44,-0.01452321804,2.37E+16,0.01525394078,6.90E-10,0.02518267454,1.78E-18,0.0260959335,2.98E-19,-0.04071620847,0.03970589258,-0.08042210105
134,ETH2,10000,0.05508314218,1.08E-43,0.02872371506,1.31E-21,0.03873062639,5.45E-30,0.0511252361,1.86E-40,0.02980676344,1.60E-22,-0.01635251579,0.02240152104,-0.03875403684
135,ETH3,10000,0.09962012228,3.60E-80,0.2530458324,1.44E-194,0.1116735245,9.98E-90,0.2012005152,7.17E-158,0.2122972857,7.03E-166,0.01205340226,-0.05184531718,0.06389871944
140,ETH8,10000,0.06899245845,3.24E-55,0.03146822062,5.74E-24,0.05976625026,1.23E-47,0.04387415698,2.05E-34,0.03322891838,1.90E-25,-0.009226208194,0.01240593636,-0.02163214455
142,FJI1,10000,0.08457378748,1.75E-67,0.1094750269,1.15E-87,0.01092739024,1.60E-06,0.0263152143,3.14E-20,0.02377769874,4.57E-18,-0.07364639724,-0.08315981258,0.009513415338
143,GHA1,10000,0.02277044795,2.57E-16,0.0654182579,3.68E-52,0.04750718508,4.06E-37,0.07239466341,6.47E-58,0.06018148405,6.57E-48,0.02473673713,0.006976405502,0.01776033163
144,GMB1,10000,0.07685183369,6.24E-62,0.03513611438,1.68E-27,0.05417477809,3.06E-43,0.06184881347,1.36E-49,0.06085979719,8.67E-49,-0.0226770556,0.02671269909,-0.04938975469
147,GUY1,10000,0.124194002,5.68E-99,0.1094479059,1.17E-87,0.04609275375,1.45E-36,0.04577780321,1.87E-36,0.04816458233,1.92E-38,-0.07810124821,-0.06367010269,-0.01443114553
148,GUY2,10000,0.06040552426,8.05E-48,0.1460358026,8.81E-116,0.029047334,8.24E-22,0.04421257955,4.31E-35,0.05240349337,6.55E-42,-0.03135819026,-0.101823223,0.07046503278
150,HND1,10000,0.1602348037,1.16E-126,0.1265536803,3.11E-101,0.03217275576,7.84E-25,0.06306640543,7.76E-51,0.07920923968,5.57E-64,-0.1280620479,-0.06348727489,-0.06457477303
152,HND13,10000,0.1159518887,2.67E-92,0.1789285718,4.45E-140,0.02765605812,8.89E-21,0.03529700034,1.99E-27,0.04689895949,3.73E-37,-0.08829583055,-0.1436315714,0.05533574086
