,unique_id,radius,pre_buf_r,pre_buf_x0,pre_ring_r,pre_ring_x0,post_buf_r,post_buf_x0,post_ring_r,post_ring_x0,total_ring_r,total_ring_x0,buff_diff_growth,ring_diff_growth,ring_buff_diff
153,HND16,10000,0.06971106799,2.90E-55,0.03810775437,2.35E-29,0.01607001102,1.41E-10,0.01436994073,2.76E-09,0.01682711767,2.14E-11,-0.05364105698,-0.02373781364,-0.02990324334
155,HND3,10000,0.06676131199,6.89E-53,0.03474948023,1.51E-26,0.01554851748,3.89E-10,0.01350241479,1.53E-08,0.01638787464,5.08E-11,-0.05121279451,-0.02124706544,-0.02996572907
157,HND7,10000,0.4969879518,0,-0.08306294614,1.61E+78,0.0529612281,2.85E-42,0.03534787109,1.54E-27,0.03631717714,2.35E-28,-0.4440267237,0.1184108172,-0.5624375409
165,IDN17,10000,0.517154684,0,0.3284495953,5.34E-243,0.05784204117,7.66E-46,0.03026771016,1.00E-22,0.04388905569,3.44E-34,-0.4593126428,-0.2981818852,-0.1611307576
166,IDN18,10000,0.03799508172,5.31E-29,0.04414424686,2.44E-34,0.006471475967,0.04516393091,0.04063353733,2.14E-31,0.04400087294,3.21E-34,-0.03152360575,-0.003510709534,-0.02801289622
167,IDN2,10000,0.03450594822,3.55E-26,0.03481544089,1.74E-26,0.03673515279,4.39E-28,0.03594645191,1.73E-27,0.0286776939,2.48E-21,0.002229204566,0.001131011023,0.001098193543
168,IDN20,10000,0.07711985567,1.65E-61,0.05364276531,2.90E-42,0.06182592239,4.35E-49,0.04431451835,1.41E-34,0.04205633454,1.14E-32,-0.01529393328,-0.009328246957,-0.005965686324
169,IDN21,10000,0.3610732955,9.20E-264,0.2708166054,1.61E-204,0.03327348149,4.22E-25,0.03781494684,4.67E-29,0.04488218566,5.57E-35,-0.3277998141,-0.2330016586,-0.09479815546
171,IDN25,10000,0.05627976747,2.06E-44,0.061741881,4.39E-49,0.03091124375,3.65E-23,0.06047185186,5.20E-48,0.06411444654,5.06E-51,-0.02536852372,-0.001270029141,-0.02409849458
172,IDN26,10000,0.002011818691,54.79051013,0.001949377627,48.39421453,0.05032001349,1.75E-39,0.05603543817,2.03E-44,0.05603543817,2.03E-44,0.0483081948,0.05408606054,-0.005777865743
184,IDN44,10000,0.05245697555,4.58E-42,0.03190367354,6.76E-25,0.1125472598,1.62E-90,0.1097563983,2.11E-88,0.0451843623,5.29E-36,0.06009028423,0.07785272472,-0.01776244049
188,IND1,10000,0.06601444915,5.20E-53,0.0588270242,2.84E-47,0.06028603973,2.14E-48,0.0685840712,2.32E-55,0.05022868464,3.33E-40,-0.005728409421,0.009757047,-0.01548545642
193,IND192,10000,0.02188716707,1.44E-15,0.01112328618,1.72E-06,0.02581907446,7.04E-19,0.03512422555,8.07E-27,0.03399018312,7.31E-26,0.003931907386,0.02400093937,-0.02006903199
194,IND196,10000,0.02324487366,5.80E-17,0.02810341459,2.25E-21,0.0660908727,9.76E-53,0.0649486456,3.96E-52,0.0338745761,3.02E-26,0.04284599904,0.03684523102,0.006000768023
195,IND198,10000,0.08273271947,4.54E-66,0.0814969103,3.00E-65,0.03218799162,1.83E-24,0.03776671738,2.43E-29,0.05506359001,8.89E-44,-0.05054472784,-0.04373019292,-0.006814534924
196,IND202,10000,0.04686573345,4.26E-37,0.02559273769,4.23E-19,0.09310032148,7.71E-75,0.07060007583,1.26E-56,0.03087781421,1.43E-23,0.04623458803,0.04500733814,0.001227249889
200,JDN1,10000,0.03764337627,8.84E-29,0.05339859877,3.68E-42,0.02121847234,6.75E-15,0.0302987753,7.34E-23,0.04043963788,2.05E-31,-0.01642490393,-0.02309982347,0.00667491954
202,JDN3,10000,0.09460093528,3.58E-75,0.04849925329,7.51E-38,0.04017227501,5.67E-31,0.03103485146,2.53E-23,0.02950317571,5.03E-22,-0.05442866027,-0.01746440184,-0.03696425843
203,JDN4,10000,0.156980744,4.30E-124,0.07204661317,8.92E-58,0.06790388204,1.23E-54,0.06963142198,6.29E-56,0.05648368098,4.03E-45,-0.08907686199,-0.002415191185,-0.0866616708
204,KEN1,10000,0.4608985025,0,3.272727273,0,0.0735489801,5.11E-59,0.1106638131,4.88E-89,0.11977795,3.59E-96,-0.3873495224,-3.16206346,2.774713937
208,KOR101,10000,0.06781354103,9.96E-54,0.03611260203,1.44E-27,0.01642002908,8.52E-11,0.01337724214,3.10E-08,0.02630995876,2.57E-19,-0.05139351195,-0.02273535988,-0.02865815207
211,KOR104,10000,0.02550723749,1.72E-18,0.0280430153,1.05E-20,0.002033631552,253.3673246,0.002463712536,90.49459198,0.01737908141,1.19E-11,-0.02347360594,-0.02557930276,0.002105696824
212,KOR105,10000,0.002132578517,69.65629907,0.002135003386,69.99285678,0.02524580921,1.92E-18,0.02330502016,7.93E-17,0.02330502016,7.93E-17,0.02311323069,0.02117001677,0.001943213924
213,KOR106,10000,0.06478421948,3.11E-51,0.03821969984,2.39E-29,0.0005730291201,3686.112847,-0.004410264809,67840203.03,0.009491692582,5.28E-05,-0.06421119036,-0.04262996465,-0.02158122571
215,KOR109,10000,0.01482930116,2.14E-09,0.02284591517,2.43E-16,0.007350228009,0.006285946345,0.006160747045,0.05631849533,0.01987022619,8.24E-14,-0.007479073154,-0.01668516813,0.009206094974
216,KOR11,10000,0.0819051267,4.56E-65,0.04007173241,8.98E-31,0.002101066088,244.2462855,0.01145424351,1.78E-06,0.02599644491,6.02E-19,-0.07980406062,-0.0286174889,-0.05118657171
217,KOR110,10000,0.04038047665,3.59E-31,0.01237627977,2.41E-07,-0.002166998443,1045556.922,-0.006450785687,6054506540,0.009222619538,0.000123507202,-0.0425474751,-0.01882706546,-0.02372040964
218,KOR12,10000,0.01067282517,9.73E-06,0.0151504215,1.08E-09,0.006364465806,0.04861111435,0.0007377437598,3055.335029,0.007885021104,0.001854172904,-0.004308359363,-0.01441267774,0.01010431837
219,KOR14,10000,0.009729771573,6.16E-05,0.02140482632,5.02E-15,-0.0008074652035,88900.61861,0.01495392343,1.51E-09,0.01770153553,7.16E-12,-0.01053723678,-0.006450902896,-0.004086333881
220,KOR16,10000,0.0925645783,2.42E-73,0.1166658561,2.18E-92,0.004738987225,1.212422037,0.006172754498,0.05546419919,0.02046739415,2.68E-14,-0.08782559108,-0.1104931016,0.02266751057
221,KOR17,10000,0.002269291697,91.4056891,0.002187086666,77.62731478,0.01393233586,1.28E-08,0.02076751911,1.52E-14,0.02076751911,1.52E-14,0.01166304416,0.01858043245,-0.006917388286
222,KOR179,10000,0.1319759217,2.34E-104,0.1433072915,7.87E-113,0.01060410483,4.95E-06,0.003087258371,20.39594014,0.01175044887,6.35E-07,-0.1213718169,-0.1402200331,0.01884821628
223,KOR2,10000,0.09865238424,2.34E-78,0.1035637407,2.34E-82,0.01430144522,4.68E-09,0.01076089442,3.82E-06,0.01484849026,1.15E-09,-0.08435093902,-0.09280284632,0.008451907294
224,KOR20,10000,0.1354144897,4.98E-107,0.1172393123,5.02E-93,0.01263414338,9.92E-08,0.008011402568,0.0009757848116,0.02420999765,1.18E-17,-0.1227803463,-0.1092279098,-0.01355243652
225,KOR22,10000,0.05042946343,2.60E-39,0.0601125396,2.10E-47,-0.003697243295,24885100.11,0.006314911724,0.03893776702,0.02224511795,7.50E-16,-0.05412670672,-0.05379762787,-0.0003290788518
228,KOR24,10000,0.1275712739,7.46E-101,0.1329981718,2.07E-105,0.01352617431,1.89E-08,0.03154299663,4.12E-24,0.03420683114,2.31E-26,-0.1140450996,-0.1014551752,-0.01258992438
229,KOR26,10000,0.05587326195,8.25E-44,0.0796252704,3.72E-63,0.007568902065,0.003785199795,0.004099288643,3.54252632,0.01952599871,1.72E-13,-0.04830435988,-0.07552598175,0.02722162187
230,KOR27,10000,0.1765574616,1.00E-137,0.1333208684,1.55E-105,0.02151946208,3.22E-15,0.01965519555,7.29E-14,0.03175483202,3.67E-24,-0.1550379995,-0.1136656728,-0.04137232669
231,KOR29,10000,0.114172491,1.86E-90,0.09770610446,1.33E-77,0.000835437115,2142.472503,0.004500086888,1.277108389,0.01598117621,1.53E-10,-0.1133370539,-0.09320601757,-0.02013103635
232,KOR30,10000,0.05990552033,4.71E-47,0.06309385875,9.34E-50,0.002354472712,141.0014182,0.00461926898,1.30338732,0.01838199344,1.71E-12,-0.05755104762,-0.05847458977,0.000923542151
233,KOR31,10000,0.02716046881,3.59E-20,0.021479592,2.45E-15,-0.0175052367,2.33E+19,-0.0267368859,4.06E+27,0.01126225265,1.32E-06,-0.04466570551,-0.0482164779,0.003550772399
235,KOR324,10000,0.09653492307,1.05E-76,0.05848444926,4.16E-46,0.002409061828,90.46975438,-0.003869272918,22462901.07,0.009725932756,3.27E-05,-0.09412586124,-0.06235372218,-0.03177213906
237,KOR35,10000,0.01771710161,3.82E-12,0.03437616476,9.63E-27,0.0419828509,1.04E-32,0.04233615732,1.71E-33,0.02832280133,1.17E-21,0.02426574928,0.007959992558,0.01630575672
238,KOR350,10000,0.08476320369,1.53E-67,0.06992983494,1.69E-55,0.04282874659,3.43E-33,0.02934464488,7.11E-22,0.03517843255,8.30E-27,-0.0419344571,-0.04058519006,-0.001349267035
239,KOR360,10000,0.08603355002,2.34E-68,0.03315281525,5.23E-25,0.009133220311,0.000192550832,0.01617392682,1.37E-10,0.02341130808,8.70E-17,-0.07690032971,-0.01697888843,-0.05992144128
241,KOR38,10000,0.006380467255,0.01625386326,0.009248354707,5.07E-05,0.04074351241,9.64E-32,0.005828306825,0.04555106225,0.007353058263,0.002171432238,0.03436304516,-0.003420047882,0.03778309304
242,KOR4,10000,0.1174498022,3.93E-93,0.1282662993,1.16E-101,0.01908692735,3.63E-13,0.03341425561,1.98E-25,0.04942022597,7.56E-39,-0.09836287489,-0.0948520437,-0.003510831195
243,KOR41,10000,0.07533684528,9.10E-60,0.08139177889,1.01E-64,0.008542643232,0.0004654038433,0.006151250209,0.04570469399,0.0248752462,3.62E-18,-0.06679420205,-0.07524052869,0.008446326636
244,KOR42,10000,0.05847243472,4.99E-46,0.04950612998,1.34E-38,0.01164690434,1.14E-06,0.009338636083,0.0001121800281,0.02161025257,3.14E-15,-0.04682553038,-0.04016749389,-0.006658036487
245,KOR427,10000,0.1125160737,5.34E-89,0.08966542751,3.46E-71,0.01182542285,8.75E-07,0.01854672994,1.21E-12,0.02140192557,4.36E-15,-0.1006906509,-0.07111869757,-0.02957195331
246,KOR44,10000,0.06798086264,5.01E-54,0.07171831866,2.97E-57,0.0003125512068,3677.230969,-0.001796346669,165732.8548,0.01759891377,2.60E-12,-0.06766831143,-0.07351466533,0.005846353898
247,KOR45,10000,0.09148035034,6.16E-73,0.08949538167,1.43E-71,0.005562749792,0.1082861001,0.02097104076,3.44E-15,0.03078720538,1.54E-23,-0.08591760054,-0.06852434091,-0.01739325963
248,KOR46,10000,0.06759273905,1.60E-53,0.06073894579,5.34E-48,0.007840463598,0.001847882979,0.005351925168,0.2069757602,0.01870160112,6.28E-13,-0.05975227545,-0.05538702062,-0.004365254828
249,KOR48,10000,0.1026251068,2.79E-81,0.1575196086,1.13E-123,0.009120092528,0.0001912282348,0.01796432477,2.99E-12,0.03127306818,1.37E-23,-0.0935050143,-0.1395552838,0.04605026952
250,KOR5,10000,0.06612847305,2.41E-52,0.05886988277,2.35E-46,0.002365823764,130.0849563,-0.003663949845,24180469.23,0.02806352795,9.91E-21,-0.06376264929,-0.06253383261,-0.001228816679
251,KOR51,10000,0.06272770491,6.76E-50,0.02866778803,1.05E-21,0.03113239589,1.36E-23,0.01534181782,2.46E-10,0.02379613273,1.39E-17,-0.03159530902,-0.01332597021,-0.01826933881
252,KOR52,10000,0.04210651529,1.23E-32,0.02574172038,4.29E-19,0.01825052373,1.84E-12,0.01543274679,2.68E-10,0.02048280464,1.24E-14,-0.02385599156,-0.01030897359,-0.01354701797
253,KOR53,10000,0.09697566975,6.74E-77,0.08201343097,2.32E-65,0.01128912453,2.13E-06,0.02798887207,6.42E-21,0.03199149983,2.60E-24,-0.08568654523,-0.0540245589,-0.03166198632
254,KOR54,10000,0.07258496597,8.40E-58,0.06495628552,8.07E-52,0.005630120474,0.09492375584,0.030083166,5.89E-23,0.03039661824,3.32E-23,-0.0669548455,-0.03487311952,-0.03208172598
255,KOR55,10000,0.06282054601,1.96E-49,0.05616298947,4.50E-44,6.14E-05,13276.61216,0.0006675830166,3184.716192,0.009448448664,7.51E-05,-0.06275913932,-0.05549540645,-0.007263732865
256,KOR56,10000,0.185326324,5.67E-144,0.1175373582,3.90E-93,0.00638398364,0.03608200342,0.01116618293,1.94E-06,0.01609826452,1.10E-10,-0.1789423404,-0.1063711753,-0.07257116508
257,KOR57,10000,0.08759021529,1.47E-69,0.05772641953,1.76E-45,0.009978265693,2.44E-05,0.004229216888,1.908038629,0.0114911522,9.78E-07,-0.07761194959,-0.05349720264,-0.02411474695
259,KOR59,10000,0.06649445627,1.28E-52,0.03492193002,1.82E-26,-0.004496995117,146530239.1,0.002214243587,192.9352112,0.02638377721,2.84E-19,-0.07099145139,-0.03270768643,-0.03828376495
261,KOR60,10000,0.01205397071,6.21E-07,0.01652077459,8.63E-11,0.00303358329,40.10087833,-0.004524203219,152327670.4,0.01035222521,1.66E-05,-0.00902038742,-0.02104497781,0.01202459039
262,KOR61,10000,0.06313103659,6.55E-50,0.04439302223,2.15E-34,0.007274186229,0.006620322886,0.007058057541,0.01058065055,0.02471595708,6.92E-18,-0.05585685036,-0.03733496469,-0.01852188567
265,KOR7,10000,0.02547450643,1.85E-18,0.02667219189,1.61E-19,0.0133596036,3.83E-08,0.008996411418,0.0002058338074,0.01574187601,3.13E-10,-0.01211490283,-0.01767578047,0.005560877644
266,KOR70,10000,0.06120894495,2.45E-48,0.06301572783,7.44E-50,-0.003868544277,34559089.97,0.002635358378,64.7445546,0.03505869358,1.01E-26,-0.06507748923,-0.06038036945,-0.00469711978
267,KOR72,10000,0.05301905283,9.95E-42,0.06508556343,5.78E-52,-0.009187638714,996266565078,-0.004645704539,49613694.21,0.02604268585,1.48E-19,-0.06220669155,-0.06973126797,0.007524576417
268,KOR73,10000,0.1295168214,2.06E-102,0.1036629289,1.42E-82,0.01151715985,9.36E-07,0.01174396521,3.59E-07,0.01678218706,1.66E-11,-0.1179996615,-0.09191896366,-0.02608069785
270,KOR76,10000,0.002103831647,65.78753681,0.002061871173,60.52272301,0.02999015736,1.65E-22,0.03106815486,1.76E-23,0.03106815486,1.76E-23,0.02788632572,0.02900628369,-0.001119957974
271,KOR77,10000,0.07161759271,7.35E-57,0.06009948172,1.73E-47,0.005474655862,0.2207348075,0.002939358928,32.53285079,0.0324701933,1.44E-24,-0.06614293685,-0.0571601228,-0.00898281405
273,KOR79,10000,0.1162820147,2.54E-92,0.05422803121,1.17E-42,0.02929554626,8.76E-22,0.01480738842,1.65E-09,0.02975612,2.79E-22,-0.08698646846,-0.0394206428,-0.04756582566
275,KOR80,10000,0.05678558506,2.16E-44,0.04237839337,1.53E-32,0.005127189285,0.6019257178,0.008624570799,0.0005226948717,0.01079538141,6.94E-06,-0.05165839577,-0.03375382257,-0.0179045732
276,KOR81,10000,0.05843213141,5.41E-46,0.05788515444,1.42E-45,0.00331805052,17.69099214,0.002735217286,47.0247423,0.01697076737,2.31E-11,-0.05511408089,-0.05514993715,3.59E-05
277,KOR82,10000,0.01412129213,8.51E-09,0.01749038975,7.97E-12,0.0002771220106,8833.633259,-0.003780387063,23556226.22,0.0151660664,7.72E-10,-0.01384417012,-0.02127077681,0.007426606693
278,KOR83,10000,0.07452348627,5.50E-59,0.05526239737,2.53E-43,0.001094461287,1792.650427,-0.001318698583,202532.294,0.01567480702,3.74E-10,-0.07342902498,-0.05658109595,-0.01684792903
279,KOR84,10000,0.04513165466,5.69E-35,0.04782859535,2.76E-37,-0.009270232752,2117284844692,-0.009510868588,2824173807383,0.02011094582,5.14E-14,-0.05440188741,-0.05733946394,0.002937576524
280,KOR86,10000,0.009915202122,2.71E-05,0.01667740004,3.50E-11,0.01600960137,1.49E-10,-0.004437009068,66233213.76,0.00642544401,0.02192689133,0.006094399244,-0.02111440911,0.02720880835
281,KOR87,10000,0.04408313917,4.45E-34,0.04055775112,3.47E-31,0.005166696468,0.4304229051,0.004090229766,3.210062805,0.01010323652,1.97E-05,-0.03891644271,-0.03646752135,-0.002448921356
282,KOR88,10000,0.03019727729,1.07E-22,0.03296306877,4.04E-25,-0.005564794211,668940008,-0.004553051654,65727645.74,0.01380891479,7.07E-09,-0.0357620715,-0.03751612042,0.001754048924
283,KOR9,10000,0.1138617489,3.12E-90,0.03419383175,2.73E-26,0.005667124815,0.1205092406,0.0008216070051,884.7626421,0.007934102622,0.0005815954863,-0.1081946241,-0.03337222475,-0.07482239932
284,KOR90,10000,0.02909097099,9.16E-22,0.03451714576,1.87E-26,-0.00622756664,2512138885,-0.006611269036,3968378384,0.01395506793,4.96E-09,-0.03531853763,-0.0411284148,0.005809877169
285,KOR91,10000,0.1582649305,2.87E-124,0.1006655372,3.46E-80,0.02041273927,2.20E-14,0.01463693151,1.41E-09,0.02590617909,3.22E-19,-0.1378521912,-0.08602860573,-0.05182358548
286,KOR92,10000,0.05484875968,5.05E-43,0.06252925585,1.44E-49,0.006876939414,0.01343925241,-0.007548445669,27790178926,0.01087270083,2.42E-06,-0.04797182026,-0.07007770152,0.02210588125
287,KOR93,10000,0.03854780484,3.97E-30,0.04908069404,8.50E-39,0.1224796275,4.14E-98,0.03405793835,2.94E-26,0.04146960041,1.79E-32,0.08393182266,-0.01502275569,0.09895457834
289,KOR95,10000,0.02515053508,4.19E-18,0.02763413099,2.41E-20,0.005535821458,0.2451783856,0.006612518807,0.02110801497,0.01010662296,2.00E-05,-0.01961471362,-0.02102161218,0.001406898564
290,KOR99,10000,0.04325175789,6.93E-34,0.03801407076,1.59E-29,0.004773048542,0.4392260539,-0.0004024717115,11787.91806,0.02461796039,3.02E-18,-0.03847870935,-0.03841654247,-6.22E-05
291,LKA1,10000,0.1065779105,3.10E-85,0.1021355683,1.15E-81,-0.003501507974,3466959.813,-0.006324727996,1188249694,0.02166123511,6.60E-16,-0.1100794185,-0.1084602963,-0.001619122228
292,LKA10,10000,0.09431510326,2.99E-75,0.09343341223,1.30E-74,-0.01003578879,3519640341083,-0.004148404917,20689413.99,0.01740239332,4.18E-12,-0.104350892,-0.09758181714,-0.006769074906
293,LKA11,10000,0.06815107261,7.35E-55,0.08699874637,1.95E-70,0.001596453537,161.1576512,0.06653254637,6.44E-54,0.0780662539,2.85E-63,-0.06655461907,-0.0204662,-0.04608841907
294,LKA12,10000,0.00663016113,0.03126910825,0.02581690482,7.27E-19,0.0009339609377,2755.233437,-0.008124065189,153359339266,0.01204022918,3.96E-07,-0.005696200192,-0.03394097001,0.02824476982
295,LKA13,10000,0.06534799259,3.02E-52,0.06996163319,5.63E-56,-0.02537216256,9.98E+25,-0.02945735179,4.84E+29,0.02125026754,1.55E-15,-0.09072015515,-0.09941898499,0.008698829831
296,LKA2,10000,0.1125797231,7.34E-90,0.1180227757,4.10E-94,-0.009369114496,537841808452,-0.004407241955,23059012.28,0.02437891529,2.97E-18,-0.1219488376,-0.1224300176,0.0004811800408
297,LKA3,10000,0.1009844187,1.09E-80,0.1118681202,3.13E-89,-0.009147034931,407632728830,-0.006087489544,817219023.3,0.01990900491,2.33E-14,-0.1101314537,-0.1179556097,0.007824156017
300,LKA6,10000,0.1198501038,1.61E-95,0.1266841352,8.42E-101,0.002694443022,16.36723071,0.0001873121224,2313.347834,0.02795823609,2.81E-21,-0.1171556607,-0.126496823,0.009341162298
301,LKA7,10000,0.1063752775,5.14E-85,0.09986550206,6.44E-80,-0.005420278203,196546232.5,0.00354953206,2.621220035,0.02592908124,1.44E-19,-0.1117955558,-0.09631597,-0.01547958575
303,LKA9,10000,-0.01440125295,9.10928E+15,0.0480088074,6.14E-38,0.009065820714,5.05E-05,0.006355591051,0.01051730813,0.01092013103,1.18E-06,0.02346707367,-0.04165321635,0.06512029002
304,LSO1,10000,0.08401466028,5.75E-67,-0.05362318841,3.31E+50,0.02768510902,1.01E-20,0.0645116635,6.52E-52,0.06566698556,7.38E-53,-0.05632955126,0.1181348519,-0.1744644032
