,unique_id,radius,pre_buf_r,pre_buf_x0,pre_ring_r,pre_ring_x0,post_buf_r,post_buf_x0,post_ring_r,post_ring_x0,total_ring_r,total_ring_x0,buff_diff_growth,ring_diff_growth,ring_buff_diff
305,LSO2,10000,0.1854752729,8.46E-145,0.01731394643,3.22E-13,0.04073255891,5.15E-32,0.09555175641,1.82E-77,0.0904504086,2.16E-73,-0.144742714,0.07823780998,-0.222980524
307,MOZ1,10000,0.08240284958,7.69E-66,0.1014084728,3.84E-81,0.05296887907,8.82E-42,0.07573091457,1.17E-60,0.08055013429,1.46E-64,-0.02943397051,-0.02567755825,-0.003756412259
308,MOZ2,10000,0.03886029622,1.11E-30,0.01480333252,1.02E-10,0.1424671465,1.46E-113,0.3099024487,1.66E-233,0.08122081673,9.18E-66,0.1036068502,0.2950991162,-0.191492266
309,MOZ3,10000,0.03122643707,3.99E-24,0.01857666307,7.30E-15,0.1494713822,8.54E-119,0.3604419139,8.75E-267,0.1699269816,3.87E-135,0.1182449451,0.3418652508,-0.2236203057
310,MOZ4,10000,0.03719464056,1.03E-28,0.09994598801,3.32E-81,0.02833991172,3.65E-21,0.2178701742,6.11E-170,0.1399907367,2.94E-112,-0.008854728842,0.1179241862,-0.126778915
311,MYS1,10000,0.2636751015,6.35E-200,0.1049542067,8.86E-84,0.03469219778,1.88E-26,0.04972352257,3.57E-39,0.06448159685,2.32E-51,-0.2289829037,-0.0552306841,-0.1737522196
314,MYS4,10000,0.1617820147,3.09E-127,0.05620144432,1.59E-44,0.03726426347,1.11E-28,0.02698127561,3.81E-20,0.03481502478,8.93E-27,-0.1245177513,-0.02922016871,-0.09529758255
315,NGA1,10000,-0.009365320642,420030250244,-0.07311342677,2.01E+68,0.0337922989,5.16E-26,0.1269889407,4.17E-102,0.08642796974,4.24E-70,0.04315761955,0.2001023675,-0.1569447479
316,NGA11,10000,0.04231681624,4.10E-33,0.05009167559,1.57E-39,0.03330713742,1.61E-25,0.008895498791,0.0001513522793,0.0466198826,1.20E-36,-0.009009678824,-0.0411961768,0.03218649798
318,NGA13,10000,0.0213427449,5.91E-15,0.07084764634,1.80E-56,-0.01074006349,47282111911235,-0.006925683486,14006435610,0.06003203506,1.18E-47,-0.0320828084,-0.07777332983,0.04569052143
320,NGA3,10000,-0.01558085681,4.31E+17,-0.02927353466,6.65E+29,0.04397238429,2.27E-34,0.0517017117,5.83E-41,-0.02512910761,1.30E+26,0.05955324111,0.08097524635,-0.02142200524
321,NGA32,10000,0.05582938624,1.74E-44,0.09402331353,1.09E-75,-0.005443467672,424564613.2,0.05041058212,4.17E-40,0.09163073229,8.68E-74,-0.06127285392,-0.04361273141,-0.01766012251
322,NGA7,10000,0.004856506596,0.8316562919,0.01539208366,4.44E-10,0.0147801839,2.32E-09,-0.002215485061,892137.1377,0.01552503143,3.44E-10,0.0099236773,-0.01760756872,0.02753124602
324,PAK2,10000,0.05870949033,1.31E-46,0.0577254894,7.38E-46,-0.02842396507,6.94E+28,-0.02961244399,6.81E+29,0.003168008197,6.570457427,-0.0871334554,-0.08733793339,0.0002044779909
325,PAK3,10000,0.05476939281,3.45E-43,0.03918995063,2.96E-30,-0.01168997013,123556507838916,-0.0237850649,6.64E+24,-0.00462263211,70316862.6,-0.06645936294,-0.06297501552,-0.00348434742
326,PAK4,10000,0.004552851186,0.429026553,0.002328394258,37.80191729,0.04912421607,4.12E-39,0.04495879005,1.16E-35,-2.93E-05,4191.46837,0.04457136489,0.04263039579,0.001940969092
329,PHL12,10000,0.1193868047,8.39E-95,0.1075361276,9.09E-86,0.0247145806,4.09E-18,0.02388598859,1.30E-17,0.03463358229,1.03E-26,-0.09467222406,-0.08365013906,-0.011022085
330,PHL13,10000,0.1954500408,9.81E-152,0.1903481983,4.92E-148,0.02609511327,3.10E-19,0.01807204446,1.76E-12,0.03165541003,4.75E-24,-0.1693549276,-0.1722761538,0.002921226252
331,PHL14,10000,0.2413955456,2.30E-184,0.2297574714,2.99E-176,0.01545454006,3.64E-10,0.02392786517,1.77E-17,0.03671665807,2.59E-28,-0.2259410055,-0.2058296063,-0.02011139925
332,PHL15,10000,0.1882188529,3.72E-146,0.165769259,8.21E-130,0.01469272007,2.85E-09,0.0155267703,3.71E-10,0.02959728039,3.61E-22,-0.1735261328,-0.1502424887,-0.02328364416
333,PHL16,10000,0.04385032127,1.13E-34,0.04436476004,2.91E-35,0.03411977282,1.62E-26,0.05239087355,5.58E-42,0.04178060933,4.10E-33,-0.009730548446,0.008026113512,-0.01775666196
334,PHL17,10000,0.1056383668,8.19E-84,0.08292682927,4.91E-66,0.02177603741,2.48E-15,0.02664230691,1.17E-19,0.03043553054,7.06E-23,-0.08386232941,-0.05628452236,-0.02757780705
336,PHL19,10000,0.002137659267,70.36334273,0.00202248098,55.96427432,0.03282906164,9.30E-25,0.03178894205,4.18E-24,0.03178894205,4.18E-24,0.03069140237,0.02976646107,0.0009249413045
337,PHL20,10000,0.1149272141,2.93E-91,0.1499356972,3.83E-118,0.02728542976,3.68E-20,0.02308563735,9.09E-17,0.0316327095,4.98E-24,-0.08764178433,-0.1268500598,0.03920827552
338,PHL21,10000,0.1763727321,8.57E-138,0.2332777703,1.00E-178,0.02909873928,8.75E-22,0.01588516887,1.23E-10,0.02918454412,5.43E-22,-0.1472739928,-0.2173926015,0.07011860865
339,PHL22,10000,0.202842217,2.75E-157,0.1985547236,2.67E-154,0.02973836303,1.56E-22,0.02674105345,3.88E-20,0.04081106532,5.09E-32,-0.173103854,-0.1718136702,-0.001290183834
342,PHL25,10000,0.1305660639,1.97E-103,0.09783857745,4.16E-78,0.01366193058,8.48E-09,0.02417732241,6.10E-18,0.02594517853,1.91E-19,-0.1169041333,-0.07366125504,-0.04324287825
343,PHL26,10000,0.1538424613,1.13E-120,0.1374213357,2.28E-108,0.01054711735,1.10E-05,0.01441867319,3.87E-09,0.02368232518,4.49E-17,-0.1432953439,-0.1230026625,-0.02029268141
345,PHL29,10000,0.03063761635,4.93E-23,0.02269523571,2.64E-16,0.01858321617,7.33E-13,0.01236453708,1.64E-07,0.01146258427,1.01E-06,-0.01205440018,-0.01033069864,-0.00172370154
346,PHL3,10000,0.06713078071,2.48E-53,0.06108597285,1.57E-48,0.033360938,2.80E-25,0.02484228151,3.09E-18,0.0291362427,6.94E-22,-0.03376984271,-0.03624369134,0.002473848637
348,PHL31,10000,0.05317335023,6.31E-42,0.05710404844,3.18E-45,0.02213531227,6.27E-16,0.01771620798,3.03E-12,0.02590327,3.08E-19,-0.03103803796,-0.03938784047,0.008349802507
349,PHL32,10000,0.2513457256,6.03E-191,0.1899350388,1.26E-147,0.01317867289,5.88E-08,0.01901105373,3.44E-13,0.03094656551,2.35E-23,-0.2381670527,-0.1709239851,-0.06724306763
350,PHL33,10000,0.09197194511,6.68E-73,0.06779624543,1.57E-53,0.004244332481,2.663096625,0.005546744366,0.1787819373,0.00925994696,0.0001083263713,-0.08772761263,-0.06224950106,-0.02547811157
351,PHL34,10000,0.3073208595,4.93E-230,0.1510727742,7.96E-120,0.04198172174,3.02E-33,0.05754969874,2.32E-46,0.06447266932,4.67E-52,-0.2653391377,-0.09352307541,-0.1718160623
352,PHL35,10000,0.02131864743,2.65E-15,0.0295368685,1.53E-22,0.04380120898,2.36E-34,0.06464695468,7.38E-52,0.03220471862,8.59E-25,0.02248256154,0.03511008617,-0.01262752463
353,PHL36,10000,0.01445588559,4.91E-09,0.01964421701,1.65E-13,0.00492441916,0.7998235344,0.01491905877,1.66E-09,0.0120782973,4.76E-07,-0.009531466431,-0.004725158243,-0.004806308188
354,PHL37,10000,0.03347923685,2.02E-25,0.07013388535,9.00E-56,0.01813007429,2.19E-12,0.01381792348,7.95E-09,0.02537555289,1.01E-18,-0.01534916256,-0.05631596187,0.04096679931
355,PHL39,10000,0.05616838275,3.29E-44,0.05000225451,2.77E-39,0.02567587258,9.75E-19,0.03219702492,1.86E-24,0.03321564716,2.68E-25,-0.03049251017,-0.0178052296,-0.01268728057
356,PHL4,10000,0.1424480356,2.68E-112,0.1538348261,5.17E-121,0.02486032233,5.06E-18,0.02393546147,2.03E-17,0.03266157922,7.96E-25,-0.1175877133,-0.1298993646,0.01231165136
357,PHL40,10000,0.02183935862,1.52E-15,0.01776512557,3.99E-12,0.01515230834,7.99E-10,0.005460676678,0.1631477205,0.0141961047,4.48E-09,-0.006687050282,-0.01230444889,0.005617398607
358,PHL41,10000,0.01489927647,1.43E-09,0.02220315477,5.34E-16,0.02064986896,1.61E-14,0.01932216346,1.34E-13,0.01369502823,9.54E-09,0.005750592486,-0.002880991309,0.008631583795
359,PHL47,10000,0.06503458328,2.69E-51,0.05078030058,1.29E-39,0.01548598567,6.05E-10,0.005277148536,0.3415284551,0.01191374922,6.18E-07,-0.04954859761,-0.04550315205,-0.004045445567
360,PHL48,10000,0.05069062321,6.79E-40,0.03434560176,2.54E-26,0.04351264783,5.73E-34,0.03201455252,2.18E-24,0.03063459702,3.35E-23,-0.007177975384,-0.002331049243,-0.004846926141
361,PHL49,10000,0.01767407259,1.12E-11,0.03117042282,3.63E-23,0.005267568873,0.4759556643,0.003772386894,8.107793614,0.005720666205,0.164754279,-0.01240650372,-0.02739803593,0.01499153221
362,PHL5,10000,0.165097783,2.46E-129,0.1466835218,1.18E-115,0.02302731623,1.59E-16,0.01907552485,2.43E-13,0.02997119155,1.27E-22,-0.1420704668,-0.127607997,-0.01446246984
363,PHL50,10000,0.04660720089,1.18E-36,0.07181276008,8.19E-58,0.06068563914,2.38E-48,0.1036866873,1.90E-83,0.07390017681,1.67E-59,0.01407843825,0.03187392721,-0.01779548895
364,PHL51,10000,0.04985281597,7.21E-39,0.04880165871,3.83E-38,0.01117434382,2.98E-06,0.02148467886,3.11E-15,0.02565950781,8.69E-19,-0.03867847215,-0.02731697986,-0.0113614923
365,PHL53,10000,0.05774276229,3.04E-46,0.08861432444,2.37E-71,0.05946151656,9.09E-48,0.05621984129,3.01E-45,0.04699278931,1.41E-37,0.001718754268,-0.03239448315,0.03411323742
366,PHL56,10000,0.09890284624,1.61E-78,0.1068037975,6.17E-85,0.02068394885,2.09E-14,0.02751627324,1.98E-20,0.03129947012,1.23E-23,-0.07821889739,-0.07928752423,0.001068626841
368,PHL63,10000,0.03313517034,4.17E-25,0.04024003583,2.33E-31,0.02026116919,3.45E-14,0.0219483179,6.32E-16,0.0309726788,1.37E-23,-0.01287400115,-0.01829171794,0.005417716785
371,PHL70,10000,0.03323903741,2.02E-25,0.02457326037,4.84E-18,0.04723577852,3.02E-37,0.01625532568,5.96E-11,0.02016011929,2.71E-14,0.01399674111,-0.008317934696,0.0223146758
372,PHL8,10000,0.2549567741,1.47E-193,0.1965043559,3.17E-152,0.01438086258,4.57E-09,0.01091683986,4.20E-06,0.02476227383,5.60E-18,-0.2405759116,-0.1855875161,-0.0549883955
373,PHL9,10000,0.1101917017,1.69E-87,0.09087442579,2.05E-72,0.02416784469,1.77E-17,0.01862038493,6.25E-13,0.02953377678,3.13E-22,-0.08602385696,-0.07225404087,-0.01376981609
374,RUS1,10000,0.01207345026,3.55E-07,0.0256574579,6.54E-19,0.02135142082,3.80E-15,0.04579069237,7.02E-36,0.03013412063,1.08E-22,0.009277970564,0.02013323447,-0.01085526391
375,RUS10,10000,0.01556440087,5.58E-11,0.007838332715,0.0002428055059,0.4644349028,0,0.5151503044,0,0.04982494349,8.62E-40,0.4488705019,0.5073119717,-0.05844146982
376,RUS12,10000,0.01176845372,9.15E-08,-0.01598980108,5.04E+16,0.06870226276,9.08E-56,0.7818887167,0,-0.02117367562,1.95E+21,0.05693380904,0.7978785178,-0.7409447087
377,RUS14,10000,0.08162412461,1.81E-65,0.03831399307,6.69E-30,0.06020453778,6.18E-48,0.05442989872,2.66E-43,0.04526671867,1.07E-35,-0.02141958683,0.01611590565,-0.03753549248
379,RUS2,10000,0.0174042017,5.75E-12,0.006897631325,0.001837769869,0.04617805033,2.71E-36,0.06910160731,1.23E-55,0.04053025039,5.65E-32,0.02877384862,0.06220397598,-0.03343012736
381,RUS4,10000,-0.005125526517,274413512.4,-0.002595947338,1507750.927,0.0303466549,8.19E-23,0.03975074291,8.50E-31,0.01287706567,6.54E-08,0.03547218142,0.04234669025,-0.00687450883
382,RUS5,10000,0.02688906321,4.69E-20,0.00781919863,0.0007775793109,0.06755487327,5.74E-54,0.1256427842,1.48E-100,0.0148297206,7.40E-10,0.04066581006,0.1178235856,-0.0771577755
383,RUS6,10000,-0.02643391212,6.07E+26,-0.01517992477,7.32E+16,0.1132964599,1.20E-90,0.08865156582,3.23E-71,0.02576135717,3.24E-19,0.139730372,0.1038314906,0.0358988814
384,RUS7,10000,0.003446432101,8.646499698,0.003577717345,5.374687672,0.04733689565,3.50E-37,0.0482157824,5.36E-38,0.01219884845,2.01E-07,0.04389046355,0.04463806505,-0.000747601503
385,RUS8,10000,-0.007715581893,51920030860,-0.0100289964,3736308889772,-0.004510935471,93140569.81,-0.006479944998,3403612097,-0.0009787479322,47002.05193,0.003204646422,0.003549051398,-0.0003444049757
386,RUS9,10000,0.01826577241,2.59E-13,0.02227814138,7.90E-17,0.08980058416,7.95E-73,0.04990518817,3.10E-40,0.01678463736,3.76E-12,0.07153481175,0.02762704679,0.04390776496
387,RWA1,10000,0.05111526602,1.27E-40,0.03145277965,2.03E-24,0.08722925782,5.52E-70,0.1124831717,2.31E-90,0.05829692896,1.00E-46,0.03611399181,0.08103039205,-0.04491640025
391,THA1,10000,0.04256694887,6.53E-33,0.0411363757,7.87E-32,0.02692783438,8.69E-20,0.0347062162,1.74E-26,0.03134376159,1.24E-23,-0.0156391145,-0.006430159503,-0.009208954995
392,THA11,10000,0.242516496,6.89E-185,0.1334721991,2.58E-105,0.04330700635,1.54E-33,0.02901308214,1.49E-21,0.03318722554,4.35E-25,-0.1992094897,-0.104459117,-0.09475037266
393,THA16,10000,0.002255490762,88.93255872,0.00208613725,63.51377803,0.02599237764,6.77E-19,0.03164020768,6.54E-24,0.03164020768,6.54E-24,0.02373688687,0.02955407043,-0.005817183553
394,THA19,10000,0.156422202,4.79E-123,0.1425856212,1.29E-112,0.02833731731,2.65E-21,0.02735119894,1.69E-20,0.032987701,2.83E-25,-0.1280848847,-0.1152344223,-0.01285046241
396,THA24,10000,0.1311504841,7.13E-104,0.09160265573,4.78E-73,0.04167740272,2.21E-32,0.03379317904,7.43E-26,0.03979991661,6.50E-31,-0.08947308142,-0.05780947669,-0.03166360473
399,THA28,10000,0.357647841,5.30E-262,0.3047136304,1.45E-227,0.03229662623,1.26E-24,0.03247695748,8.05E-25,0.04122710154,3.47E-32,-0.3253512147,-0.2722366729,-0.05311454185
402,THA33,10000,0.4675523828,0,0.5994679603,0,0.05579797169,5.19E-44,0.07452538929,1.99E-59,0.09612403239,8.48E-77,-0.4117544111,-0.524942571,0.1131881599
406,THA40,10000,1.029103694,0,0.3659190564,1.91E-267,0.06935574205,3.77E-55,0.06463579987,1.55E-51,0.07617284677,6.07E-61,-0.9597479515,-0.3012832565,-0.658464695
410,THA48,10000,0.7511671467,0,0.1929127267,3.30E-150,0.06880038072,8.23E-55,0.05926632411,4.20E-47,0.07643846373,3.85E-61,-0.6823667659,-0.1336464026,-0.5487203633
412,THA51,10000,0.0446841551,1.44E-34,0.08598800069,1.66E-68,0.0221468274,1.19E-15,0.04062499248,1.71E-31,0.04478756729,5.66E-35,-0.0225373277,-0.04536300822,0.02282568052
417,TUR1,10000,0.2050048676,4.51E-159,0.131828,1.30E-104,0.04268076528,1.38E-33,0.05180945346,5.04E-41,0.05947290765,2.32E-47,-0.1623241024,-0.08001854651,-0.08230555586
419,TUR11,10000,0.08976207568,1.46E-71,0.03676733874,1.81E-28,0.03765596122,5.18E-29,0.03420885896,2.68E-26,0.03706600488,1.05E-28,-0.05210611447,-0.002558479779,-0.04954763469
420,TUR2,10000,0.06916069882,1.88E-55,0.09047588558,1.19E-72,0.07184007432,1.01E-57,0.08768287083,1.36E-70,0.07139788457,2.03E-57,0.002679375506,-0.00279301475,0.005472390256
423,TUR22,10000,0.04303620604,5.20E-34,0.03332027658,9.74E-26,0.08481689247,4.08E-68,0.07491672584,3.82E-60,0.04838122174,2.67E-38,0.04178068643,0.04159644926,0.0001842371714
424,TUR23,10000,0.2418882136,3.69E-186,0.1496395417,3.12E-119,0.09914420428,5.66E-80,0.1305179326,8.77E-105,0.1179505585,5.50E-95,-0.1427440093,-0.01912160912,-0.1236224002
425,TUR24,10000,0.05119295489,3.29E-40,0.03943936355,1.40E-30,0.03242263794,1.59E-24,0.03981188083,6.63E-31,0.03775848757,3.56E-29,-0.01877031696,0.0003725172786,-0.01914283423
426,TUR25,10000,0.08524145995,1.65E-68,0.08076090563,3.32E-65,0.09008913264,2.67E-72,0.1005232394,6.51E-81,0.1001129977,1.33E-80,0.004847672686,0.01976233373,-0.01491466105
427,TUR26,10000,0.06052985631,1.06E-47,0.05140868519,2.09E-40,0.02941730267,7.01E-22,0.0423075056,6.52E-33,0.03783382909,3.74E-29,-0.03111255364,-0.009101179597,-0.02201137404
428,TUR27,10000,0.06117391526,5.97E-49,0.03903740623,1.07E-30,0.06357861033,7.21E-51,0.0651400129,2.60E-52,0.0508798658,1.55E-40,0.002404695065,0.02610260667,-0.0236979116
429,TUR28,10000,0.04316181021,7.65E-34,0.0373908993,1.43E-29,0.08499962718,4.16E-68,0.1224043841,3.11E-98,0.06817556357,5.89E-55,0.04183781698,0.08501348479,-0.04317566782
430,TUR29,10000,0.02566678635,5.22E-19,0.03166086703,2.51E-24,0.0548236623,1.81E-43,0.06568246672,1.18E-52,0.04101458342,3.39E-32,0.02915687595,0.03402159969,-0.004864723739
431,TUR3,10000,0.03683838832,4.08E-28,0.1120764426,2.47E-89,0.03057533909,7.28E-23,0.07796802128,2.40E-62,0.0782363163,1.46E-62,-0.006263049233,-0.03410842137,0.02784537213
432,TUR30,10000,0.03196468869,4.62E-24,0.02002806864,4.57E-14,0.02761765375,2.02E-20,0.02708387016,4.35E-20,0.02103532458,6.33E-15,-0.004347034939,0.007055801523,-0.01140283646
433,TUR31,10000,0.09340734785,7.54E-75,0.04517515131,1.01E-35,0.07208843147,7.51E-58,0.08098640298,3.38E-65,0.04427965246,5.48E-35,-0.02131891639,0.03581125166,-0.05713016805
434,TUR32,10000,-0.04577192837,2.35E+43,-0.0998522068,6.37E+93,0.09534286857,5.98E-77,0.08657590846,4.67E-70,0.07359903094,1.44E-59,0.1411147969,0.1864281153,-0.04531331832
435,TUR33,10000,0.09154610722,6.96E-73,0.05642469035,1.34E-44,0.03346066359,2.06E-25,0.02600372533,3.04E-19,0.03088168145,2.19E-23,-0.05808544363,-0.03042096502,-0.02766447861
436,TUR34,10000,0.007080020039,0.001364747195,0.02016356385,7.28E-15,0.08840277032,3.74E-71,0.07332350859,4.38E-59,0.04855379443,1.08E-38,0.08132275029,0.05315994474,0.02816280555
437,TUR35,10000,0.1347622818,1.29E-107,0.09372814667,1.84E-75,0.1229547669,1.49E-98,0.09615711557,1.75E-77,0.08280567012,9.28E-67,-0.0118075149,0.002428968896,-0.01423648379
439,TUR37,10000,0.02367329639,3.69E-17,0.03810050483,1.81E-29,0.04427460502,1.55E-34,0.04137469346,2.82E-32,0.03238939733,1.05E-24,0.02060130863,0.003274188629,0.01732712
440,TUR38,10000,0.04832492292,1.54E-38,0.04385906329,7.63E-35,0.09248726579,1.74E-74,0.1057271871,4.71E-85,0.06430531462,1.10E-51,0.04416234288,0.06186812384,-0.01770578096
441,TUR39,10000,0.05073014436,2.53E-40,0.07592601284,7.45E-61,0.1148152924,5.72E-92,0.08673163341,9.75E-70,0.06026209688,3.39E-48,0.064085148,0.01080562057,0.05327952743
442,TUR4,10000,0.03674540431,2.12E-28,0.05530395654,3.87E-44,0.05739285168,1.33E-45,0.06428930221,1.27E-51,0.04776764973,5.92E-38,0.02064744736,0.008985345673,0.01166210169
443,TUR40,10000,0.01195865376,6.99E-07,0.01538026687,6.90E-10,0.008976549986,0.0002598466324,0.01315502693,5.73E-08,0.0153714398,7.02E-10,-0.002982103772,-0.00222523994,-0.0007568638317
444,TUR41,10000,0.03142137329,1.38E-24,0.0256607186,1.05E-19,0.1097917702,2.20E-88,0.121949382,6.06E-98,0.05839354482,5.58E-47,0.07837039686,0.09628866338,-0.01791826652
445,TUR42,10000,0.08837729348,1.19E-70,0.07827718174,1.12E-62,0.06945535243,1.59E-55,0.0572868969,1.06E-45,0.05103861914,1.60E-40,-0.01892194105,-0.02099028484,0.002068343789
446,TUR43,10000,0.1171120157,5.74E-94,0.1207043152,3.25E-97,0.09557654157,5.99E-77,0.1506522515,3.49E-120,0.1346849853,5.65E-108,-0.0215354741,0.0299479363,-0.05148341041
